SiteNumber,SiteLongit,SiteLatitu,slo,wti,accumulati,Dis_Sea,Slope_degr,TWI,curv,curv_profi,Area,handMean,Altitude,imp,Dis_storm,Soil_Point,Soil_Mean,Rain_MAX,Rain_Mean,Wind_MAX,Wind_Mean,Wind_Point,Rain_Point,Tide_Mean,Tide_Point,RiverDisMn,Mean_Gage_height,Slope-Invariability,Max_Gage_height
1405400,-74.390556,40.389444,2.20017,-4.15066,1376370,0.148389,1.06965,18.063566,116728000,0.0,103073000,10.9387,0.0,9.21229,0.890868,0.366273,0.293769,2.260766,2.084838,74.102272,73.774007,74.0005,1.92129,7.419988,7.90801,54318.64777,17.6935,0.859005453,17.77
1396800,-74.915556,40.64,5.09135,-4.43983,3504870,0.662708,16.0646,16.31111,73312704,7835590000.0,106140000,47.5085,193.5,3.29002,1.014517,0.377045,0.377502,2.256535,2.194612,74.306671,74.216739,74.0747,2.19432,6.913781,6.8737,65829.78719,1.61,0.921977329,1.61
1374531,-73.639583,41.373389,6.4904,-4.43816,2924290,0.360568,1.42026,18.546203,269865984,344180000.0,219196000,49.291,270.5,4.08824,2.061529,0.353809,0.288062,0.822907,0.79986,67.976677,66.515523,67.6255,0.835746,7.680278,7.79787,82333.45368,1.730208,1.218154911,1.75
1398000,-74.827778,40.473333,2.96243,-4.41905,878333,0.556637,0.501344,18.316236,24145500,-2059870000.0,65475300,25.1662,109.46,6.22164,0.872385,0.380556,0.388466,2.230172,2.192327,72.879478,72.16895,71.9872,2.15157,6.568163,6.67463,70214.25174,2.323229,1.215711371,3.67
1397420,-74.7425,40.501944,4.51382,-4.38516,7613110,0.471549,0.208936,21.216994,52589500,-664314000.0,469030000,40.3581,60.4,5.57728,0.919768,0.380556,0.380069,2.257989,2.115863,74.306671,73.815836,72.4085,2.12332,7.070255,6.95687,48398.57261,4.165833,0.853690476,5.83
1401000,-74.681944,40.333056,2.60898,-4.25152,1462430,0.437685,1.26195,17.966622,41312100,-1171460000.0,117541000,21.5042,62.23,4.83178,0.769238,0.335697,0.351421,2.112107,2.021598,70.920692,69.689015,70.4059,2.11211,6.415064,6.46529,66321.35768,1.440417,1.067073706,5.08
1401650,-74.648889,40.468056,2.38086,-4.03033,176373,0.378003,2.69528,15.115324,68069504,-19202600000.0,13149800,21.7889,58.85,5.80891,0.90822,0.380556,0.380556,2.103029,2.094366,72.683922,72.551974,72.4617,2.0948,7.070087,7.14915,59838.32911,2.879167,1.313301232,3.91
1401750,-74.6175,40.44,2.0742,-3.99254,5610190,0.349136,14.0667,16.92015,119724000,27264600000.0,453287000,14.8798,26.52,8.83484,0.8881,0.366273,0.316029,2.314406,2.157064,73.590141,72.199491,72.5837,2.08863,6.87857,7.14595,54840.59032,2.996667,1.028678267,6.46
1402630,-74.623056,40.506111,1.86294,-4.09402,292217,0.352436,3.18086,15.457465,161975008,8049300000.0,23075000,11.1992,41.18,13.0504,0.951181,0.380556,0.376766,2.096984,2.071154,73.122849,72.891134,73.1228,2.04538,7.218838,7.31422,56779.4571,1.065729,1.123479933,2.37
1402000,-74.575833,40.475,2.0737,-4.01797,6533990,0.304733,2.04736,18.996189,118327000,-19495200000.0,524666000,14.7862,26.97,9.11327,0.931713,0.366273,0.322876,2.314406,2.139752,73.723267,72.328461,73.221,2.02773,6.950807,7.38969,49882.04528,1.637604,1.099539089,4.24
1402500,-74.5875,40.502778,2.07769,-4.02213,6651550,0.316746,4.43269,18.254765,118770000,-12219100000.0,535716000,14.7958,24.4,9.14125,0.95608,0.366273,0.323815,2.314406,2.136979,73.723267,72.350344,73.3534,2.00909,6.959276,7.49966,49869.94177,1.704792,1.113814935,4.96
1405030,-74.412778,40.483056,1.80824,-3.90171,1353560,0.141529,3.11326,17.011602,108884000,11067600000.0,108447000,10.1191,0.0,13.7368,0.9769,0.366273,0.36256,2.081638,1.96363,74.197838,73.645925,74.1715,1.79474,7.674745,8.16307,48494.63489,15.838021,1.172871131,15.95
1406050,-74.348889,40.415,2.20881,-4.22015,521492,0.099543,1.12956,17.041245,149492000,0.0,40889400,11.6445,1.3,11.7026,0.925287,0.332522,0.31951,1.854058,1.780806,74.5933,74.453182,74.313,1.80173,8.206321,8.12271,50944.89722,6.696562,0.996446231,10.73
1407500,-74.115556,40.319722,3.02305,-4.39191,1600450,0.117716,7.9433,16.248117,103169000,23713200000.0,125190000,16.1274,30.0,9.7913,0.905396,0.171924,0.308663,1.932099,1.765714,74.829582,74.668772,74.8296,1.67861,8.195292,8.30618,51178.2011,4.83,1.362800054,5.33
1396500,-74.879167,40.677778,4.67278,-4.06427,2029020,0.63778,14.4386,15.876021,62528700,61700000000.0,162835000,43.9266,282.1,5.80455,1.059625,0.377045,0.376523,2.151985,1.980854,74.19381,73.998465,74.1295,2.15199,7.452281,7.02109,52620.16907,5.926563,0.884866139,6.48
1396582,-74.936944,40.691389,4.50308,-4.63068,402075,0.696982,6.7566,15.029045,61798100,21789400000.0,31578100,45.4951,379.1,3.26839,1.059641,0.377045,0.377248,2.190613,2.148835,74.26284,74.222388,74.2181,2.18877,7.060349,6.95535,66510.04523,2.607604,0.844178155,3.55
1396660,-74.968889,40.6475,5.03464,-4.76113,465465,0.716333,5.11274,15.45351,26855200,18871500000.0,29894900,59.7334,280.25,4.11768,1.009602,0.377045,0.378408,2.256535,2.237145,74.306671,74.249103,74.2023,2.22571,6.747163,6.82111,76006.07983,0.49,1.04502157,1.04
1397000,-74.868056,40.572222,4.70213,-4.33715,4716190,0.603154,1.00921,19.350253,59753500,3672630000.0,378085000,43.0579,125.01,5.13996,0.95942,0.380556,0.379711,2.257989,2.104134,74.306671,74.030608,73.4105,2.18302,7.130282,6.83054,51555.58413,2.512083,0.832595304,2.75
1398102,-74.696389,40.546944,4.15254,-4.41946,8642640,0.429636,5.13839,18.369961,43672800,-26336100000.0,664301000,36.4756,45.54,5.46818,0.974133,0.380556,0.381022,2.257989,2.124034,74.306671,73.302016,73.2706,2.06936,6.967176,7.2368,47084.64302,2.001354,0.932697163,3.7
1399100,-74.681667,40.649444,3.53836,-4.60594,2032500,0.442174,1.61953,18.055844,41001400,707714000.0,17784000,23.1301,95.0,4.0931,1.07728,0.378161,0.378161,1.99271,1.968706,73.9804,73.9431,73.8594,1.98523,7.536548,7.50817,54059.30897,5.800313,1.427870724,7.48
1399670,-74.773611,40.619444,4.42242,-2.97483,568744,0.520064,2.47402,16.370066,52671300,3199200000.0,44569500,32.3137,121.5,4.37607,1.027019,0.380556,0.378992,2.158566,2.13092,74.010155,73.806644,73.6271,2.10102,7.07268,7.15856,62358.85941,1.783646,1.380463273,2.52
1399780,-74.686667,40.634722,4.37981,-4.1662,5514160,0.441608,7.32253,17.566884,65785500,8345810000.0,278343000,34.7208,70.0,4.38077,1.061804,0.378161,0.374838,2.158566,2.001557,74.128662,73.905688,73.7714,2.01961,7.409671,7.42547,46382.01797,2.786563,0.979076085,3.88
1399830,-74.673889,40.6,4.56669,-4.36721,5873410,0.418765,3.73645,18.299421,73268400,497689000.0,469168000,36.425,56.94,5.0549,1.030931,0.380556,0.374872,2.158566,1.953792,74.128662,73.908576,73.5969,2.02712,7.530128,7.40888,43132.9729,3.108437,1.317460928,4.34
1400000,-74.679167,40.570556,4.43732,-4.37191,6327900,0.416809,10.923,17.300448,70394200,10213300000.0,507000000,35.0443,50.43,5.58212,1.001061,0.380556,0.3753,2.158566,1.963146,74.128662,73.877388,73.4731,2.04051,7.509856,7.3312,42921.79775,2.646458,1.301621022,3.39
1400010,-74.6875,40.556667,4.42336,-4.37158,15010600,0.422386,9.40288,18.316423,69923904,41565000000.0,511449000,34.8823,46.03,5.65381,0.985633,0.380556,0.375342,2.158566,1.96363,74.128662,73.874862,73.2706,2.06936,7.507896,7.2368,42839.62197,1.557708,1.2837785,2.73
1400360,-74.615833,40.575,2.90127,-4.42645,242482,0.356165,0.418996,17.188619,72372200,-758577000.0,19042400,19.8407,42.5,17.9253,1.019893,0.366273,0.375371,1.986582,1.967461,73.800758,73.743092,73.6368,1.98091,7.564551,7.55961,52624.6885,1.444271,1.666863053,3.5
1403150,-74.590833,40.612222,3.74317,-4.60384,123125,0.344013,2.43377,14.855884,106871000,-2095680000.0,5453700,33.2939,240.48,9.39888,1.061852,0.366273,0.366526,1.923585,1.91512,73.889572,73.864098,73.8782,1.89796,7.699517,7.73102,51726.07387,1.78,1.139193065,2.97
1379000,-74.528889,40.68,3.22512,-4.17799,1753030,0.323183,26.2829,15.080338,106927000,-2228590000.0,140703000,19.895,215.6,6.63572,1.142016,0.367662,0.367662,1.787232,1.657293,74.140373,73.96004,74.0185,1.74322,8.245804,8.08403,39007.56944,4.722292,1.387520691,4.97
1400500,-74.582778,40.555556,4.16059,-4.39096,15809200,0.319436,0.952553,20.614442,56672900,-693013000.0,1272270000,34.4307,20.61,6.02194,1.008537,0.366273,0.378425,2.257989,2.053652,74.306671,73.543444,73.675,1.95279,7.213249,7.64313,41144.79725,4.1075,1.310966839,5.17
1402540,-74.588333,40.529722,2.0728,-4.02268,7330140,0.32023,1.69474,19.294672,117985000,4813200000.0,550519000,14.7176,21.9,9.12831,0.982117,0.366273,0.324855,2.314406,2.133665,73.723267,72.375468,73.5809,1.97153,6.977214,7.53429,49412.74349,1.273021,1.076756992,4.43
1403060,-74.548333,40.551111,3.48321,-4.27331,23365900,0.284881,10.5514,18.642008,77690096,-56124000000.0,1879840000,27.9394,0.0,7.20473,1.012099,0.366273,0.362708,2.314406,2.076214,74.306671,73.190769,73.8177,1.90214,7.149258,7.77604,36676.43616,16.714271,1.057932967,18.77
1403200,-74.548889,40.560833,4.82085,-4.7828,550403,0.287833,1.21914,17.022417,133331000,-4702150000.0,43753600,34.4734,20.47,10.2321,1.021436,0.366273,0.366361,1.923585,1.862888,74.103294,73.927783,73.8177,1.90214,7.896735,7.81746,45955.2483,6.089792,1.133947547,7.4
1403400,-74.403889,40.666111,5.53361,-4.90025,205673,0.224583,10.6312,13.901594,103486000,-9595960000.0,16555600,34.0803,184.44,9.9482,1.157126,0.367662,0.357926,1.597497,1.522902,74.475159,74.362291,74.3795,1.53053,8.649791,8.61113,39150.72797,1.19625,0.742391071,1.85
1403540,-74.451389,40.636389,5.31974,-4.93746,177404,0.235379,10.7025,13.746931,5660320,-12495300000.0,13990600,37.6049,162.24,10.7459,1.117314,0.367662,0.367477,1.699689,1.661997,74.257767,74.194769,74.2121,1.66649,8.362991,8.36531,43378.05831,9.91,1.108204175,10.77
1403570,-74.436111,40.621944,5.35683,-4.89501,227262,0.214393,1.94454,15.687648,38949700,8225310000.0,17668100,36.36,71.69,12.2372,1.106753,0.366273,0.367474,1.699689,1.657132,74.27446,74.208051,74.2745,1.63281,8.375399,8.41495,43119.22892,1.389583,1.374755509,2.54
1403600,-74.4575,40.601944,4.55165,-4.66709,338015,0.21998,8.66617,14.605439,64052400,-38420200000.0,27226300,28.2923,43.85,14.5206,1.082386,0.366273,0.367255,1.699689,1.646104,74.346687,74.241907,74.2155,1.68619,8.411656,8.31441,42095.24824,0.68,1.321283917,2.82
1393450,-74.221944,40.675,2.15177,-4.18803,612733,0.158412,1.0022,17.316022,135832000,-259442000.0,43865800,15.1279,0.0,22.1498,1.207452,0.335798,0.335798,1.346587,1.304455,76.97084,75.995121,77.1595,1.315,9.227908,9.34071,34148.57112,13.132917,1.284606136,16.08
1394620,-74.313056,40.673056,3.9708,-4.61375,1008720,0.187282,3.54919,16.588426,138286000,16697400000.0,78733000,33.5803,57.16,18.5775,1.18469,0.335798,0.335798,1.465498,1.337819,75.405495,74.777901,75.1753,1.37964,8.995891,9.02882,33089.80885,3.217083,1.097456907,5.95
1395000,-74.283333,40.618889,3.42729,-4.48359,1307430,0.126617,4.63776,16.58313,151830000,24504900000.0,104632000,27.3975,8.77,19.2181,1.138771,0.332522,0.335768,1.465498,1.350332,75.456398,74.866512,75.3045,1.39856,8.997878,9.1485,31945.30063,1.494375,1.08289558,4.93
1396000,-74.299722,40.605833,1.93261,-4.16571,681185,0.119952,4.91774,15.872952,166291008,-10429600000.0,54881000,11.4603,19.99,18.6286,1.122309,0.332522,0.337791,1.571858,1.487016,75.158241,74.767932,75.1043,1.42505,8.819025,9.05685,38339.3113,4.077187,1.368108666,4.14
1398500,-74.636111,40.708333,5.61909,-4.75143,890918,0.427844,15.7807,14.960171,92781000,-15667100000.0,68748200,45.9387,224.49,5.10195,1.145038,0.378161,0.372911,1.881215,1.815669,73.9748,73.887561,73.9714,1.89535,7.835628,7.76696,47043.91493,2.010625,1.264137313,2.44
1399500,-74.730278,40.7275,4.36498,-4.07214,1150020,0.519197,21.7966,14.869327,87170800,12886600000.0,91331700,34.5154,284.14,5.87746,1.142127,0.378161,0.367375,2.011549,1.868263,74.08757,73.846956,74.0342,1.9955,7.67244,7.48747,49519.19091,1.698646,0.791464877,2.05
1379845,-74.56,40.886111,6.47454,-4.80403,1544490,0.494331,4.40114,16.801689,236540992,23950600000.0,121764000,42.3261,561.83,5.99265,1.335522,0.334332,0.336217,1.742215,1.62105,73.659386,72.894035,73.4229,1.66832,8.017275,8.04132,44785.49258,1.894688,0.890127345,2.56
1381400,-74.511944,40.812222,5.92019,-4.94357,453203,0.406308,0.230364,18.318295,125505000,-2298050000.0,36284600,51.1743,310.0,5.63701,1.274604,0.367662,0.367662,1.748876,1.692297,73.833885,73.767552,73.6714,1.62257,8.082819,8.2003,45426.88253,1.850104,1.631712754,3.38
1381500,-74.456944,40.807222,5.48079,-4.829,875333,0.372005,1.37353,17.372151,122460000,-1331540000.0,67403700,47.2128,260.01,9.81437,1.282334,0.367662,0.367662,1.748876,1.649456,73.833885,73.712353,73.6386,1.53276,8.1744,8.41161,42166.61805,2.298542,1.298498412,3.0
1379500,-74.389722,40.726111,3.22931,-4.21614,3188470,0.268472,2.55402,18.062776,107938000,11199900000.0,256255000,21.5189,193.51,9.17595,1.218776,0.367662,0.367261,1.890109,1.686102,74.360947,74.010069,74.2752,1.45854,8.205631,8.68359,36489.84586,3.530729,1.275240638,3.85
1379530,-74.353611,40.744444,3.45838,-4.59788,373776,0.26855,1.27053,16.595939,121148000,1114310000.0,29251400,30.2248,159.64,17.2195,1.244892,0.335798,0.335798,1.389604,1.321354,74.462212,74.189761,74.2627,1.41804,8.913281,8.79558,35478.99507,11.226875,0.832487235,12.7
1381800,-74.347222,40.845,3.75986,-4.3485,4402280,0.361248,7.82132,17.275515,115882000,19172300000.0,178900000,29.774,162.0,12.7569,1.344238,0.335798,0.363579,1.748876,1.539842,73.891594,73.590239,73.363,1.34396,8.364139,8.71865,36653.89089,2.817778,1.191002972,4.08
1381900,-74.321667,40.8625,4.24951,-4.43128,11305300,0.368773,4.05726,18.872828,167467008,-18876100000.0,907671000,28.6594,149.26,10.1345,1.367126,0.335798,0.351607,1.890109,1.55628,74.462212,73.499643,73.1721,1.31106,8.308437,8.7321,27730.50761,12.424271,1.249688688,13.29
1389492,-74.234444,40.884444,5.6257,-4.63966,24636700,0.337405,5.95391,19.270775,269831008,45268200.0,1974090000,37.9929,150.0,7.95821,1.408465,0.331882,0.345493,1.890109,1.376051,74.462212,71.883302,72.6546,1.16652,8.315693,8.85051,19949.845,8.454271,1.149410837,9.28
1389500,-74.226111,40.884722,5.62551,-4.6396,24645500,0.333236,14.0604,18.400624,269804000,-40499400000.0,1974510000,37.988,120.0,7.96106,1.410644,0.331882,0.34549,1.890109,1.376051,74.462212,71.883302,72.6546,1.16652,8.315693,8.85051,19949.74467,1.400104,1.149560723,3.14
1389534,-74.235556,40.845,4.2305,-4.78582,183720,0.305551,1.21822,15.925901,98391200,3314980000.0,13662200,35.6851,300.08,18.7558,1.369814,0.335798,0.335798,1.230319,1.211498,73.781174,73.588858,73.0894,1.17977,8.97502,8.97113,36765.22737,0.369167,1.211101344,0.79
1389550,-74.222222,40.871944,4.35681,-4.75968,296400,0.320314,5.4446,14.939614,96257504,37070900000.0,22115600,35.1442,165.69,17.6604,1.399096,0.335798,0.335798,1.230319,1.195912,73.781174,73.39941,72.717,1.14083,8.959895,8.8904,35838.30133,1.019583,0.981270409,1.73
1393890,-74.270556,40.734722,4.08982,-4.70631,179197,0.231619,6.52033,14.256502,75576800,39845100000.0,13624200,42.4505,114.6,22.2632,1.254452,0.335798,0.335798,1.289791,1.271081,75.391396,74.86991,75.1193,1.30123,9.101655,9.10232,35998.28272,2.018854,1.229117859,2.81
